opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 429/4024  time: 0.229s
RPN_BF.cleanup: test (test) 430/4024  time: 0.228s
RPN_BF.cleanup: test (test) 431/4024  time: 0.229s
RPN_BF.cleanup: test (test) 432/4024  time: 0.227s
RPN_BF.cleanup: test (test) 433/4024  time: 0.231s
RPN_BF.cleanup: test (test) 434/4024  time: 0.229s
RPN_BF.cleanup: test (test) 435/4024  time: 0.228s
RPN_BF.cleanup: test (test) 436/4024  time: 0.229s
RPN_BF.cleanup: test (test) 437/4024  time: 0.228s
RPN_BF.cleanup: test (test) 438/4024  time: 0.229s
RPN_BF.cleanup: test (test) 439/4024  time: 0.229s
RPN_BF.cleanup: test (test) 440/4024  time: 0.230s
RPN_BF.cleanup: test (test) 441/4024  time: 0.228s
RPN_BF.cleanup: test (test) 442/4024  time: 0.228s
RPN_BF.cleanup: test (test) 443/4024  time: 0.228s
RPN_BF.cleanup: test (test) 444/4024  time: 0.229s
RPN_BF.cleanup: test (test) 445/4024  time: 0.233s
RPN_BF.cleanup: test (test) 446/4024  time: 0.228s
RPN_BF.cleanup: test (test) 447/4024  time: 0.227s
RPN_BF.cleanup: test (test) 448/4024  time: 0.229s
RPN_BF.cleanup: test (test) 449/4024  time: 0.223s
RPN_BF.cleanup: test (test) 450/4024  time: 0.226s
RPN_BF.cleanup: test (test) 451/4024  time: 0.223s
RPN_BF.cleanup: test (test) 452/4024  time: 0.227s
RPN_BF.cleanup: test (test) 453/4024  time: 0.227s
RPN_BF.cleanup: test (test) 454/4024  time: 0.228s
RPN_BF.cleanup: test (test) 455/4024  time: 0.229s
RPN_BF.cleanup: test (test) 456/4024  time: 0.228s
RPN_BF.cleanup: test (test) 457/4024  time: 0.229s
RPN_BF.cleanup: test (test) 458/4024  time: 0.231s
RPN_BF.cleanup: test (test) 459/4024  time: 0.229s
RPN_BF.cleanup: test (test) 460/4024  time: 0.229s
RPN_BF.cleanup: test (test) 461/4024  time: 0.227s
RPN_BF.cleanup: test (test) 462/4024  time: 0.228s
RPN_BF.cleanup: test (test) 463/4024  time: 0.229s
RPN_BF.cleanup: test (test) 464/4024  time: 0.225s
RPN_BF.cleanup: test (test) 465/4024  time: 0.226s
RPN_BF.cleanup: test (test) 466/4024  time: 0.226s
RPN_BF.cleanup: test (test) 467/4024  time: 0.227s
RPN_BF.cleanup: test (test) 468/4024  time: 0.228s
RPN_BF.cleanup: test (test) 469/4024  time: 0.232s
RPN_BF.cleanup: test (test) 470/4024  time: 0.227s
RPN_BF.cleanup: test (test) 471/4024  time: 0.229s
RPN_BF.cleanup: test (test) 472/4024  time: 0.229s
RPN_BF.cleanup: test (test) 473/4024  time: 0.228s
RPN_BF.cleanup: test (test) 474/4024  time: 0.231s
RPN_BF.cleanup: test (test) 475/4024  time: 0.227s
RPN_BF.cleanup: test (test) 476/4024  time: 0.229s
RPN_BF.cleanup: test (test) 477/4024  time: 0.235s
RPN_BF.cleanup: test (test) 478/4024  time: 0.229s
RPN_BF.cleanup: test (test) 479/4024  time: 0.236s
RPN_BF.cleanup: test (test) 480/4024  time: 0.231s
RPN_BF.cleanup: test (test) 481/4024  time: 0.228s
RPN_BF.cleanup: test (test) 482/4024  time: 0.231s
RPN_BF.cleanup: test (test) 483/4024  time: 0.229s
RPN_BF.cleanup: test (test) 484/4024  time: 0.225s
RPN_BF.cleanup: test (test) 485/4024  time: 0.225s
RPN_BF.cleanup: test (test) 486/4024  time: 0.227s
RPN_BF.cleanup: test (test) 487/4024  time: 0.226s
RPN_BF.cleanup: test (test) 488/4024  time: 0.226s
RPN_BF.cleanup: test (test) 489/4024  time: 0.225s
RPN_BF.cleanup: test (test) 490/4024  time: 0.224s
RPN_BF.cleanup: test (test) 491/4024  time: 0.227s
RPN_BF.cleanup: test (test) 492/4024  time: 0.230s
RPN_BF.cleanup: test (test) 493/4024  time: 0.235s
RPN_BF.cleanup: test (test) 494/4024  time: 0.231s
RPN_BF.cleanup: test (test) 495/4024  time: 0.229s
RPN_BF.cleanup: test (test) 496/4024  time: 0.230s
RPN_BF.cleanup: test (test) 497/4024  time: 0.228s
RPN_BF.cleanup: test (test) 498/4024  time: 0.228s
RPN_BF.cleanup: test (test) 499/4024  time: 0.227s
RPN_BF.cleanup: test (test) 500/4024  time: 0.226s
RPN_BF.cleanup: test (test) 501/4024  time: 0.226s
RPN_BF.cleanup: test (test) 502/4024  time: 0.225s
RPN_BF.cleanup: test (test) 503/4024  time: 0.226s
RPN_BF.cleanup: test (test) 504/4024  time: 0.227s
RPN_BF.cleanup: test (test) 505/4024  time: 0.225s
RPN_BF.cleanup: test (test) 506/4024  time: 0.225s
RPN_BF.cleanup: test (test) 507/4024  time: 0.226s
RPN_BF.cleanup: test (test) 508/4024  time: 0.223s
RPN_BF.cleanup: test (test) 509/4024  time: 0.226s
RPN_BF.cleanup: test (test) 510/4024  time: 0.227s
RPN_BF.cleanup: test (test) 511/4024  time: 0.225s
RPN_BF.cleanup: test (test) 512/4024  time: 0.229s
RPN_BF.cleanup: test (test) 513/4024  time: 0.226s
RPN_BF.cleanup: test (test) 514/4024  time: 0.224s
RPN_BF.cleanup: test (test) 515/4024  time: 0.229s
RPN_BF.cleanup: test (test) 516/4024  time: 0.246s
RPN_BF.cleanup: test (test) 517/4024  time: 0.227s
RPN_BF.cleanup: test (test) 518/4024  time: 0.225s
RPN_BF.cleanup: test (test) 519/4024  time: 0.226s
RPN_BF.cleanup: test (test) 520/4024  time: 0.226s
RPN_BF.cleanup: test (test) 521/4024  time: 0.224s
RPN_BF.cleanup: test (test) 522/4024  time: 0.225s
RPN_BF.cleanup: test (test) 523/4024  time: 0.227s
RPN_BF.cleanup: test (test) 524/4024  time: 0.224s
RPN_BF.cleanup: test (test) 525/4024  time: 0.226s
RPN_BF.cleanup: test (test) 526/4024  time: 0.227s
RPN_BF.cleanup: test (test) 527/4024  time: 0.226s
RPN_BF.cleanup: test (test) 528/4024  time: 0.227s
RPN_BF.cleanup: test (test) 529/4024  time: 0.225s
RPN_BF.cleanup: test (test) 530/4024  time: 0.226s
RPN_BF.cleanup: test (test) 531/4024  time: 0.234s
RPN_BF.cleanup: test (test) 532/4024  time: 0.230s
RPN_BF.cleanup: test (test) 533/4024  time: 0.231s
RPN_BF.cleanup: test (test) 534/4024  time: 0.232s
RPN_BF.cleanup: test (test) 535/4024  time: 0.227s
RPN_BF.cleanup: test (test) 536/4024  time: 0.230s
RPN_BF.cleanup: test (test) 537/4024  time: 0.227s
RPN_BF.cleanup: test (test) 538/4024  time: 0.228s
RPN_BF.cleanup: test (test) 539/4024  time: 0.241s
RPN_BF.cleanup: test (test) 540/4024  time: 0.231s
RPN_BF.cleanup: test (test) 541/4024  time: 0.230s
RPN_BF.cleanup: test (test) 542/4024  time: 0.228s
RPN_BF.cleanup: test (test) 543/4024  time: 0.229s
RPN_BF.cleanup: test (test) 544/4024  time: 0.227s
RPN_BF.cleanup: test (test) 545/4024  time: 0.230s
RPN_BF.cleanup: test (test) 546/4024  time: 0.229s
RPN_BF.cleanup: test (test) 547/4024  time: 0.228s
RPN_BF.cleanup: test (test) 548/4024  time: 0.231s
RPN_BF.cleanup: test (test) 549/4024  time: 0.235s
RPN_BF.cleanup: test (test) 550/4024  time: 0.228s
RPN_BF.cleanup: test (test) 551/4024  time: 0.233s
RPN_BF.cleanup: test (test) 552/4024  time: 0.234s
RPN_BF.cleanup: test (test) 553/4024  time: 0.233s
RPN_BF.cleanup: test (test) 554/4024  time: 0.227s
RPN_BF.cleanup: test (test) 555/4024  time: 0.229s
RPN_BF.cleanup: test (test) 556/4024  time: 0.231s
RPN_BF.cleanup: test (test) 557/4024  time: 0.228s
RPN_BF.cleanup: test (test) 558/4024  time: 0.231s
RPN_BF.cleanup: test (test) 559/4024  time: 0.227s
RPN_BF.cleanup: test (test) 560/4024  time: 0.226s
RPN_BF.cleanup: test (test) 561/4024  time: 0.230s
RPN_BF.cleanup: test (test) 562/4024  time: 0.238s
RPN_BF.cleanup: test (test) 563/4024  time: 0.233s
RPN_BF.cleanup: test (test) 564/4024  time: 0.229s
RPN_BF.cleanup: test (test) 565/4024  time: 0.228s
RPN_BF.cleanup: test (test) 566/4024  time: 0.228s
RPN_BF.cleanup: test (test) 567/4024  time: 0.232s
RPN_BF.cleanup: test (test) 568/4024  time: 0.242s
RPN_BF.cleanup: test (test) 569/4024  time: 0.232s
RPN_BF.cleanup: test (test) 570/4024  time: 0.234s
RPN_BF.cleanup: test (test) 571/4024  time: 0.227s
RPN_BF.cleanup: test (test) 572/4024  time: 0.230s
RPN_BF.cleanup: test (test) 573/4024  time: 0.231s
RPN_BF.cleanup: test (test) 574/4024  time: 0.231s
RPN_BF.cleanup: test (test) 575/4024  time: 0.233s
RPN_BF.cleanup: test (test) 576/4024  time: 0.232s
RPN_BF.cleanup: test (test) 577/4024  time: 0.237s
RPN_BF.cleanup: test (test) 578/4024  time: 0.231s
RPN_BF.cleanup: test (test) 579/4024  time: 0.230s
RPN_BF.cleanup: test (test) 580/4024  time: 0.227s
RPN_BF.cleanup: test (test) 581/4024  time: 0.229s
RPN_BF.cleanup: test (test) 582/4024  time: 0.229s
RPN_BF.cleanup: test (test) 583/4024  time: 0.231s
RPN_BF.cleanup: test (test) 584/4024  time: 0.228s
RPN_BF.cleanup: test (test) 585/4024  time: 0.227s
RPN_BF.cleanup: test (test) 586/4024  time: 0.230s
RPN_BF.cleanup: test (test) 587/4024  time: 0.234s
RPN_BF.cleanup: test (test) 588/4024  time: 0.227s
RPN_BF.cleanup: test (test) 589/4024  time: 0.225s
RPN_BF.cleanup: test (test) 590/4024  time: 0.229s
RPN_BF.cleanup: test (test) 591/4024  time: 0.231s
RPN_BF.cleanup: test (test) 592/4024  time: 0.228s
RPN_BF.cleanup: test (test) 593/4024  time: 0.228s
RPN_BF.cleanup: test (test) 594/4024  time: 0.231s
RPN_BF.cleanup: test (test) 595/4024  time: 0.232s
RPN_BF.cleanup: test (test) 596/4024  time: 0.236s
RPN_BF.cleanup: test (test) 597/4024  time: 0.229s
RPN_BF.cleanup: test (test) 598/4024  time: 0.232s
RPN_BF.cleanup: test (test) 599/4024  time: 0.233s
RPN_BF.cleanup: test (test) 600/4024  time: 0.230s
RPN_BF.cleanup: test (test) 601/4024  time: 0.228s
RPN_BF.cleanup: test (test) 602/4024  time: 0.230s
RPN_BF.cleanup: test (test) 603/4024  time: 0.229s
RPN_BF.cleanup: test (test) 604/4024  time: 0.230s
RPN_BF.cleanup: test (test) 605/4024  time: 0.231s
RPN_BF.cleanup: test (test) 606/4024  time: 0.231s
RPN_BF.cleanup: test (test) 607/4024  time: 0.227s
RPN_BF.cleanup: test (test) 608/4024  time: 0.228s
RPN_BF.cleanup: test (test) 609/4024  time: 0.228s
RPN_BF.cleanup: test (test) 610/4024  time: 0.228s
RPN_BF.cleanup: test (test) 611/4024  time: 0.227s
RPN_BF.cleanup: test (test) 612/4024  time: 0.229s
RPN_BF.cleanup: test (test) 613/4024  time: 0.229s
RPN_BF.cleanup: test (test) 614/4024  time: 0.228s
RPN_BF.cleanup: test (test) 615/4024  time: 0.232s
RPN_BF.cleanup: test (test) 616/4024  time: 0.240s
RPN_BF.cleanup: test (test) 617/4024  time: 0.230s
RPN_BF.cleanup: test (test) 618/4024  time: 0.235s
RPN_BF.cleanup: test (test) 619/4024  time: 0.227s
RPN_BF.cleanup: test (test) 620/4024  time: 0.228s
RPN_BF.cleanup: test (test) 621/4024  time: 0.234s
RPN_BF.cleanup: test (test) 622/4024  time: 0.232s
RPN_BF.cleanup: test (test) 623/4024  time: 0.235s
RPN_BF.cleanup: test (test) 624/4024  time: 0.231s
RPN_BF.cleanup: test (test) 625/4024  time: 0.230s
RPN_BF.cleanup: test (test) 626/4024  time: 0.228s
RPN_BF.cleanup: test (test) 627/4024  time: 0.228s
RPN_BF.cleanup: test (test) 628/4024  time: 0.228s
RPN_BF.cleanup: test (test) 629/4024  time: 0.229s
RPN_BF.cleanup: test (test) 630/4024  time: 0.228s
RPN_BF.cleanup: test (test) 631/4024  time: 0.229s
RPN_BF.cleanup: test (test) 632/4024  time: 0.226s
RPN_BF.cleanup: test (test) 633/4024  time: 0.225s
RPN_BF.cleanup: test (test) 634/4024  time: 0.226s
RPN_BF.cleanup: test (test) 635/4024  time: 0.228s
RPN_BF.cleanup: test (test) 636/4024  time: 0.226s
RPN_BF.cleanup: test (test) 637/4024  time: 0.224s
RPN_BF.cleanup: test (test) 638/4024  time: 0.228s
RPN_BF.cleanup: test (test) 639/4024  time: 0.226s
RPN_BF.cleanup: test (test) 640/4024  time: 0.234s
RPN_BF.cleanup: test (test) 641/4024  time: 0.236s
RPN_BF.cleanup: test (test) 642/4024  time: 0.228s
RPN_BF.cleanup: test (test) 643/4024  time: 0.228s
RPN_BF.cleanup: test (test) 644/4024  time: 0.226s
RPN_BF.cleanup: test (test) 645/4024  time: 0.224s
RPN_BF.cleanup: test (test) 646/4024  time: 0.226s
RPN_BF.cleanup: test (test) 647/4024  time: 0.228s
RPN_BF.cleanup: test (test) 648/4024  time: 0.229s
RPN_BF.cleanup: test (test) 649/4024  time: 0.226s
RPN_BF.cleanup: test (test) 650/4024  time: 0.227s
RPN_BF.cleanup: test (test) 651/4024  time: 0.230s
RPN_BF.cleanup: test (test) 652/4024  time: 0.226s
RPN_BF.cleanup: test (test) 653/4024  time: 0.227s
RPN_BF.cleanup: test (test) 654/4024  time: 0.227s
RPN_BF.cleanup: test (test) 655/4024  time: 0.227s
RPN_BF.cleanup: test (test) 656/4024  time: 0.227s
RPN_BF.cleanup: test (test) 657/4024  time: 0.228s
RPN_BF.cleanup: test (test) 658/4024  time: 0.228s
RPN_BF.cleanup: test (test) 659/4024  time: 0.227s
RPN_BF.cleanup: test (test) 660/4024  time: 0.226s
RPN_BF.cleanup: test (test) 661/4024  time: 0.226s
RPN_BF.cleanup: test (test) 662/4024  time: 0.227s
RPN_BF.cleanup: test (test) 663/4024  time: 0.226s
RPN_BF.cleanup: test (test) 664/4024  time: 0.228s
RPN_BF.cleanup: test (test) 665/4024  time: 0.228s
RPN_BF.cleanup: test (test) 666/4024  time: 0.223s
RPN_BF.cleanup: test (test) 667/4024  time: 0.228s
RPN_BF.cleanup: test (test) 668/4024  time: 0.225s
RPN_BF.cleanup: test (test) 669/4024  time: 0.228s
RPN_BF.cleanup: test (test) 670/4024  time: 0.226s
RPN_BF.cleanup: test (test) 671/4024  time: 0.231s
RPN_BF.cleanup: test (test) 672/4024  time: 0.229s
RPN_BF.cleanup: test (test) 673/4024  time: 0.228s
RPN_BF.cleanup: test (test) 674/4024  time: 0.226s
RPN_BF.cleanup: test (test) 675/4024  time: 0.225s
RPN_BF.cleanup: test (test) 676/4024  time: 0.226s
RPN_BF.cleanup: test (test) 677/4024  time: 0.226s
RPN_BF.cleanup: test (test) 678/4024  time: 0.224s
RPN_BF.cleanup: test (test) 679/4024  time: 0.226s
RPN_BF.cleanup: test (test) 680/4024  time: 0.230s
RPN_BF.cleanup: test (test) 681/4024  time: 0.226s
RPN_BF.cleanup: test (test) 682/4024  time: 0.225s
RPN_BF.cleanup: test (test) 683/4024  time: 0.228s
RPN_BF.cleanup: test (test) 684/4024  time: 0.228s
RPN_BF.cleanup: test (test) 685/4024  time: 0.226s
RPN_BF.cleanup: test (test) 686/4024  time: 0.226s
RPN_BF.cleanup: test (test) 687/4024  time: 0.229s
RPN_BF.cleanup: test (test) 688/4024  time: 0.227s
RPN_BF.cleanup: test (test) 689/4024  time: 0.227s
RPN_BF.cleanup: test (test) 690/4024  time: 0.227s
RPN_BF.cleanup: test (test) 691/4024  time: 0.225s
RPN_BF.cleanup: test (test) 692/4024  time: 0.228s
RPN_BF.cleanup: test (test) 693/4024  time: 0.227s
RPN_BF.cleanup: test (test) 694/4024  time: 0.223s
RPN_BF.cleanup: test (test) 695/4024  time: 0.225s
RPN_BF.cleanup: test (test) 696/4024  time: 0.227s
RPN_BF.cleanup: test (test) 697/4024  time: 0.227s
RPN_BF.cleanup: test (test) 698/4024  time: 0.229s
RPN_BF.cleanup: test (test) 699/4024  time: 0.228s
RPN_BF.cleanup: test (test) 700/4024  time: 0.229s
RPN_BF.cleanup: test (test) 701/4024  time: 0.228s
RPN_BF.cleanup: test (test) 702/4024  time: 0.229s
RPN_BF.cleanup: test (test) 703/4024  time: 0.227s
RPN_BF.cleanup: test (test) 704/4024  time: 0.226s
RPN_BF.cleanup: test (test) 705/4024  time: 0.226s
RPN_BF.cleanup: test (test) 706/4024  time: 0.227s
RPN_BF.cleanup: test (test) 707/4024  time: 0.227s
RPN_BF.cleanup: test (test) 708/4024  time: 0.231s
RPN_BF.cleanup: test (test) 709/4024  time: 0.234s
RPN_BF.cleanup: test (test) 710/4024  time: 0.230s
RPN_BF.cleanup: test (test) 711/4024  time: 0.225s
RPN_BF.cleanup: test (test) 712/4024  time: 0.226s
RPN_BF.cleanup: test (test) 713/4024  time: 0.229s
RPN_BF.cleanup: test (test) 714/4024  time: 0.227s
RPN_BF.cleanup: test (test) 715/4024  time: 0.225s
RPN_BF.cleanup: test (test) 716/4024  time: 0.226s
RPN_BF.cleanup: test (test) 717/4024  time: 0.228s
RPN_BF.cleanup: test (test) 718/4024  time: 0.227s
RPN_BF.cleanup: test (test) 719/4024  time: 0.225s
RPN_BF.cleanup: test (test) 720/4024  time: 0.224s
RPN_BF.cleanup: test (test) 721/4024  time: 0.228s
RPN_BF.cleanup: test (test) 722/4024  time: 0.227s
RPN_BF.cleanup: test (test) 723/4024  time: 0.229s
RPN_BF.cleanup: test (test) 724/4024  time: 0.230s
RPN_BF.cleanup: test (test) 725/4024  time: 0.227s
RPN_BF.cleanup: test (test) 726/4024  time: 0.229s
RPN_BF.cleanup: test (test) 727/4024  time: 0.229s
RPN_BF.cleanup: test (test) 728/4024  time: 0.227s
RPN_BF.cleanup: test (test) 729/4024  time: 0.231s
RPN_BF.cleanup: test (test) 730/4024  time: 0.227s
RPN_BF.cleanup: test (test) 731/4024  time: 0.237s
RPN_BF.cleanup: test (test) 732/4024  time: 0.229s
RPN_BF.cleanup: test (test) 733/4024  time: 0.224s
RPN_BF.cleanup: test (test) 734/4024  time: 0.228s
RPN_BF.cleanup: test (test) 735/4024  time: 0.226s
RPN_BF.cleanup: test (test) 736/4024  time: 0.224s
RPN_BF.cleanup: test (test) 737/4024  time: 0.226s
RPN_BF.cleanup: test (test) 738/4024  time: 0.228s
RPN_BF.cleanup: test (test) 739/4024  time: 0.228s
RPN_BF.cleanup: test (test) 740/4024  time: 0.235s
RPN_BF.cleanup: test (test) 741/4024  time: 0.234s
RPN_BF.cleanup: test (test) 742/4024  time: 0.226s
RPN_BF.cleanup: test (test) 743/4024  time: 0.227s
RPN_BF.cleanup: test (test) 744/4024  time: 0.228s
RPN_BF.cleanup: test (test) 745/4024  time: 0.227s
RPN_BF.cleanup: test (test) 746/4024  time: 0.229s
RPN_BF.cleanup: test (test) 747/4024  time: 0.230s
RPN_BF.cleanup: test (test) 748/4024  time: 0.229s
RPN_BF.cleanup: test (test) 749/4024  time: 0.227s
RPN_BF.cleanup: test (test) 750/4024  time: 0.230s
RPN_BF.cleanup: test (test) 751/4024  time: 0.227s
RPN_BF.cleanup: test (test) 752/4024  time: 0.228s
RPN_BF.cleanup: test (test) 753/4024  time: 0.228s
RPN_BF.cleanup: test (test) 754/4024  time: 0.227s
RPN_BF.cleanup: test (test) 755/4024  time: 0.228s
RPN_BF.cleanup: test (test) 756/4024  time: 0.233s
RPN_BF.cleanup: test (test) 757/4024  time: 0.236s
RPN_BF.cleanup: test (test) 758/4024  time: 0.229s
RPN_BF.cleanup: test (test) 759/4024  time: 0.233s
RPN_BF.cleanup: test (test) 760/4024  time: 0.229s
RPN_BF.cleanup: test (test) 761/4024  time: 0.228s
RPN_BF.cleanup: test (test) 762/4024  time: 0.225s
RPN_BF.cleanup: test (test) 763/4024  time: 0.228s
RPN_BF.cleanup: test (test) 764/4024  time: 0.229s
RPN_BF.cleanup: test (test) 765/4024  time: 0.230s
RPN_BF.cleanup: test (test) 766/4024  time: 0.227s
RPN_BF.cleanup: test (test) 767/4024  time: 0.231s
RPN_BF.cleanup: test (test) 768/4024  time: 0.244s
RPN_BF.cleanup: test (test) 769/4024  time: 0.234s
RPN_BF.cleanup: test (test) 770/4024  time: 0.231s
RPN_BF.cleanup: test (test) 771/4024  time: 0.233s
RPN_BF.cleanup: test (test) 772/4024  time: 0.226s
RPN_BF.cleanup: test (test) 773/4024  time: 0.227s
RPN_BF.cleanup: test (test) 774/4024  time: 0.228s
RPN_BF.cleanup: test (test) 775/4024  time: 0.224s
RPN_BF.cleanup: test (test) 776/4024  time: 0.224s
RPN_BF.cleanup: test (test) 777/4024  time: 0.226s
RPN_BF.cleanup: test (test) 778/4024  time: 0.229s
RPN_BF.cleanup: test (test) 779/4024  time: 0.231s
RPN_BF.cleanup: test (test) 780/4024  time: 0.231s
RPN_BF.cleanup: test (test) 781/4024  time: 0.229s
RPN_BF.cleanup: test (test) 782/4024  time: 0.228s
RPN_BF.cleanup: test (test) 783/4024  time: 0.240s
RPN_BF.cleanup: test (test) 784/4024  time: 0.233s
RPN_BF.cleanup: test (test) 785/4024  time: 0.231s
RPN_BF.cleanup: test (test) 786/4024  time: 0.232s
RPN_BF.cleanup: test (test) 787/4024  time: 0.233s
RPN_BF.cleanup: test (test) 788/4024  time: 0.231s
RPN_BF.cleanup: test (test) 789/4024  time: 0.234s
RPN_BF.cleanup: test (test) 790/4024  time: 0.233s
RPN_BF.cleanup: test (test) 791/4024  time: 0.232s
RPN_BF.cleanup: test (test) 792/4024  time: 0.230s
RPN_BF.cleanup: test (test) 793/4024  time: 0.231s
RPN_BF.cleanup: test (test) 794/4024  time: 0.232s
RPN_BF.cleanup: test (test) 795/4024  time: 0.234s
RPN_BF.cleanup: test (test) 796/4024  time: 0.234s
RPN_BF.cleanup: test (test) 797/4024  time: 0.234s
RPN_BF.cleanup: test (test) 798/4024  time: 0.232s
RPN_BF.cleanup: test (test) 799/4024  time: 0.229s
RPN_BF.cleanup: test (test) 800/4024  time: 0.239s
RPN_BF.cleanup: test (test) 801/4024  time: 0.234s
RPN_BF.cleanup: test (test) 802/4024  time: 0.229s
RPN_BF.cleanup: test (test) 803/4024  time: 0.231s
RPN_BF.cleanup: test (test) 804/4024  time: 0.239s
RPN_BF.cleanup: test (test) 805/4024  time: 0.226s
RPN_BF.cleanup: test (test) 806/4024  time: 0.232s
RPN_BF.cleanup: test (test) 807/4024  time: 0.231s
RPN_BF.cleanup: test (test) 808/4024  time: 0.227s
RPN_BF.cleanup: test (test) 809/4024  time: 0.243s
RPN_BF.cleanup: test (test) 810/4024  time: 0.245s
RPN_BF.cleanup: test (test) 811/4024  time: 0.235s
RPN_BF.cleanup: test (test) 812/4024  time: 0.241s
RPN_BF.cleanup: test (test) 813/4024  time: 0.231s
RPN_BF.cleanup: test (test) 814/4024  time: 0.231s
RPN_BF.cleanup: test (test) 815/4024  time: 0.227s
RPN_BF.cleanup: test (test) 816/4024  time: 0.229s
RPN_BF.cleanup: test (test) 817/4024  time: 0.237s
RPN_BF.cleanup: test (test) 818/4024  time: 0.228s
RPN_BF.cleanup: test (test) 819/4024  time: 0.228s
RPN_BF.cleanup: test (test) 820/4024  time: 0.228s
RPN_BF.cleanup: test (test) 821/4024  time: 0.240s
RPN_BF.cleanup: test (test) 822/4024  time: 0.228s
RPN_BF.cleanup: test (test) 823/4024  time: 0.230s
RPN_BF.cleanup: test (test) 824/4024  time: 0.228s
RPN_BF.cleanup: test (test) 825/4024  time: 0.231s
RPN_BF.cleanup: test (test) 826/4024  time: 0.232s
RPN_BF.cleanup: test (test) 827/4024  time: 0.231s
RPN_BF.cleanup: test (test) 828/4024  time: 0.238s
RPN_BF.cleanup: test (test) 829/4024  time: 0.240s
RPN_BF.cleanup: test (test) 830/4024  time: 0.233s
RPN_BF.cleanup: test (test) 831/4024  time: 0.229s
RPN_BF.cleanup: test (test) 832/4024  time: 0.227s
RPN_BF.cleanup: test (test) 833/4024  time: 0.228s
RPN_BF.cleanup: test (test) 834/4024  time: 0.228s
RPN_BF.cleanup: test (test) 835/4024  time: 0.225s
RPN_BF.cleanup: test (test) 836/4024  time: 0.228s
RPN_BF.cleanup: test (test) 837/4024  time: 0.231s
RPN_BF.cleanup: test (test) 838/4024  time: 0.227s
RPN_BF.cleanup: test (test) 839/4024  time: 0.229s
RPN_BF.cleanup: test (test) 840/4024  time: 0.229s
RPN_BF.cleanup: test (test) 841/4024  time: 0.229s
RPN_BF.cleanup: test (test) 842/4024  time: 0.227s
RPN_BF.cleanup: test (test) 843/4024  time: 0.227s
RPN_BF.cleanup: test (test) 844/4024  time: 0.227s
RPN_BF.cleanup: test (test) 845/4024  time: 0.227s
RPN_BF.cleanup: test (test) 846/4024  time: 0.229s
RPN_BF.cleanup: test (test) 847/4024  time: 0.226s
RPN_BF.cleanup: test (test) 848/4024  time: 0.226s
RPN_BF.cleanup: test (test) 849/4024  time: 0.226s
RPN_BF.cleanup: test (test) 850/4024  time: 0.231s
RPN_BF.cleanup: test (test) 851/4024  time: 0.238s
RPN_BF.cleanup: test (test) 852/4024  time: 0.229s
RPN_BF.cleanup: test (test) 853/4024  time: 0.226s
RPN_BF.cleanup: test (test) 854/4024  time: 0.229s
RPN_BF.cleanup: test (test) 855/4024  time: 0.228s
RPN_BF.cleanup: test (test) 856/4024  time: 0.230s
RPN_BF.cleanup: test (test) 857/4024  time: 0.232s
RPN_BF.cleanup: test (test) 858/4024  time: 0.240s
RPN_BF.cleanup: test (test) 859/4024  time: 0.227s
RPN_BF.cleanup: test (test) 860/4024  time: 0.229s
RPN_BF.cleanup: test (test) 861/4024  time: 0.234s
RPN_BF.cleanup: test (test) 862/4024  time: 0.241s
RPN_BF.cleanup: test (test) 863/4024  time: 0.250s
RPN_BF.cleanup: test (test) 864/4024  time: 0.236s
RPN_BF.cleanup: test (test) 865/4024  time: 0.240s
RPN_BF.cleanup: test (test) 866/4024  time: 0.234s
RPN_BF.cleanup: test (test) 867/4024  time: 0.228s
RPN_BF.cleanup: test (test) 868/4024  time: 0.229s
RPN_BF.cleanup: test (test) 869/4024  time: 0.229s
RPN_BF.cleanup: test (test) 870/4024  time: 0.232s
RPN_BF.cleanup: test (test) 871/4024  time: 0.239s
RPN_BF.cleanup: test (test) 872/4024  time: 0.234s
RPN_BF.cleanup: test (test) 873/4024  time: 0.226s
RPN_BF.cleanup: test (test) 874/4024  time: 0.226s
